province,creation_year,id,portalId,postal_code,latitude,length,title,equipment_type,public_titularity,street_address,year,num_workers
Zaragoza,2012,9016,42182,50018,41.66893233,-0.8967708469,Unidad Administrativa de Jdos. Unipersonales de Zaragoza,justicia,TRUE,"Avda. José Atarés, 89-97",2012,4000
Zaragoza,2012,9016,42182,50018,41.66893233,-0.8967708469,Unidad Administrativa de Jdos. Unipersonales de Zaragoza,justicia,TRUE,"Avda. José Atarés, 89-97",2013,5000
Zaragoza,2012,9016,42182,50018,41.66893233,-0.8967708469,Unidad Administrativa de Jdos. Unipersonales de Zaragoza,justicia,TRUE,"Avda. José Atarés, 89-97",2012,5500
Zaragoza,2012,9034,42182,50018,41.66893233,-0.8967708469,Oficina de Asistencia a las Víctimas del delito (Juzgado Decano de Zaragoza),justicia,TRUE,"Avda. José Atarés, 89-97",2012,4000
Zaragoza,2012,9034,42182,50018,41.66893233,-0.8967708469,Oficina de Asistencia a las Víctimas del delito (Juzgado Decano de Zaragoza),justicia,TRUE,"Avda. José Atarés, 89-97",2013,5000
Zaragoza,2012,9034,42182,50018,41.66893233,-0.8967708469,Oficina de Asistencia a las Víctimas del delito (Juzgado Decano de Zaragoza),justicia,TRUE,"Avda. José Atarés, 89-97",2014,5500
Zaragoza,2012,9026,14284,50018,41.6693231,-0.8996679682,Juzgados de lo Mercantil,"justicia,otros-organismos",TRUE,"Pza Expo, 6",2012,4000
Zaragoza,2012,9026,14284,50018,41.6693231,-0.8996679682,Juzgados de lo Mercantil,"justicia,otros-organismos",TRUE,"Pza Expo, 6",2013,5000
Zaragoza,2012,9026,14284,50018,41.6693231,-0.8996679682,Juzgados de lo Mercantil,"justicia,otros-organismos",TRUE,"Pza Expo, 6",2014,5500
Zaragoza,2013,20437,42182,50018,41.66893233,-0.8967708469,Servicio de Medio Abierto de Menores del IASS,justicia,FALSE,"Avda. José Atarés, 89-97",2012,4000
Zaragoza,2013,20437,42182,50018,41.66893233,-0.8967708469,Servicio de Medio Abierto de Menores del IASS,justicia,FALSE,"Avda. José Atarés, 89-97",2013,5000
Zaragoza,2013,20437,42182,50018,41.66893233,-0.8967708469,Servicio de Medio Abierto de Menores del IASS,justicia,FALSE,"Avda. José Atarés, 89-97",2014,5500
